dataset,site_name,site_id,X,Y,ESA CCI,Chopping et al.,GEDI L4B,Liu et al.,LT-GNN,Menlove & Healey,Xu et al.
Ameriflux,Edwards Plateau Martin,US-EPM,-99.8619,30.8167,NA,NA,6.295119411355898,20.6430721282959,NA,18.769573211669915,NA
Ameriflux,Everglades (short hydroperiod marsh),US-Esm,-80.5946,25.4379,NA,NA,4.411654621936631,50.319828033447266,NA,8.316816329956051,NA
Ameriflux,Everglades Saltwater intrusion marsh,US-EvM,-80.381,25.3539,NA,NA,3.062244581290487,NA,NA,1.1283162832260127,NA
Ameriflux,Bob Allen Key LTER East,US-FBE,-80.6814,25.0266,NA,NA,NA,NA,NA,NA,NA
Ameriflux,Flagstaff - Managed Forest,US-Fmf,-111.7273,35.1426,16.389433335378392,69.03978455955557,99.91973867860109,101.82066345214844,67.80215498305873,81.72504425048832,78.94586181640625
Ameriflux,Fort Peck,US-FPe,-105.1019,48.3077,NA,NA,1.9803456839724012,9.93378734588623,NA,0,0.13223446136078537
Ameriflux,Freeman Ranch- Grassland,US-FR1,-98.01,29.93,NA,NA,27.808268831857188,32.55236040877581,NA,24.15563392639161,NA
Ameriflux,Freeman Ranch- Mesquite Juniper,US-FR2,-97.9962,29.9495,NA,NA,31.348270050274117,34.20857074705859,NA,24.155633926391598,NA
Ameriflux,Freeman Ranch- Woodland,US-FR3,-97.99,29.94,NA,NA,36.842174393625164,34.82507146413388,NA,24.155633926391605,NA
Ameriflux,Flagstaff - Unmanaged Forest,US-Fuf,-111.762,35.089,82.87392862657889,85.52546988872436,77.57006231960084,33.3759880065918,94.05230987683152,81.91268157958986,124.45143127441406
Ameriflux,Flagstaff - Wildfire,US-Fwf,-111.7718,35.4454,5.939955817823819,32.7385511341865,41.79742341734774,97.03620910644531,49.316673667418506,44.489875793457045,81.07381439208984
Ameriflux,GLEES Brooklyn Tower,US-GBT,-106.2397,41.3658,NA,54.88993363836571,50.24107172498261,86.65321592214532,NA,76.59161376953128,90.8200454711914
Ameriflux,Georgia Coastal Ecosystems LTER Flux Tower,US-GCE,-81.2835,31.4441,NA,NA,43.01144618046071,83.17838287353516,NA,18.956510543823253,NA
Ameriflux,Stannard Rock,US-GL1,-87.2251,47.1835,NA,NA,NA,NA,NA,NA,NA
Ameriflux,Granite Island,US-GL2,-87.4,46.7167,NA,NA,NA,108.12675476074219,NA,NA,NA
Ameriflux,GLEES,US-GLE,-106.2399,41.3665,NA,56.36109344108308,50.51168456882157,86.34145423389502,NA,76.59161376953124,90.8200454711914
Ameriflux,Great Mountain Forest,US-GMF,-73.2333,41.9667,NA,NA,150.07841578786991,44.48945999145508,NA,189.1484832763672,NA
Ameriflux,Goodwin Creek,US-Goo,-89.8735,34.2547,NA,NA,82.77596960661104,67.5963696335111,NA,69.67836761474614,NA
Ameriflux,"Genesee, ID On-farm site Zone 1",US-GZ1,-116.8068,46.5008,0.029247157972971748,NA,6.616730076656905,12.369418917291231,NA,0,32.402972635101875
Ameriflux,"Genesee, ID On-farm site Zone 2",US-GZ2,-116.8047,46.4978,0.03833037787689789,NA,8.692924205182031,12.325999473588983,NA,0,32.03340015300734
Ameriflux,"Genesee, ID On-farm site Zone 3",US-GZ3,-116.8019,46.4949,0.1608298611681473,NA,11.405590440988256,12.287346486748573,NA,0,30.8297371077402
Ameriflux,Harvard Forest EMS Tower (HFR1),US-Ha1,-72.1715,42.5378,NA,NA,165.3727280591068,37.92121124267578,NA,114.92280578613281,NA
Ameriflux,Harvard Forest Hemlock Site,US-Ha2,-72.1779,42.5393,NA,NA,181.61605427865518,37.92121124267578,NA,114.92280578613288,NA
Ameriflux,North Inlet Crab Haul Creek,US-HB1,-79.1957,33.3455,NA,NA,119.20589099477891,NA,NA,31.388685226440433,NA
Ameriflux,Hobcaw Barony Mature Longleaf Pine,US-HB2,-79.244,33.3242,NA,NA,144.74764239579116,104.66316223144531,NA,31.388685226440423,NA
Ameriflux,Hobcaw Barony Longleaf Pine Restoration,US-HB3,-79.2322,33.3482,NA,NA,119.16316949980643,NA,NA,31.388685226440426,NA
Ameriflux,Minim Creek Brackish Impoundment,US-HB4,-79.2975,33.2015,NA,NA,19.55446765405247,98.68402862548828,NA,30.36115264892579,NA
Ameriflux,Hubbard Brook Experimental Forest,US-HBK,-71.7181,43.9397,NA,NA,187.13104870445002,52.58859634399414,NA,130.1892547607422,NA
Ameriflux,Hanford 300 Area,US-Hn1,-119.275,46.4089,0,NA,3.0080291573120763,9.334315299987793,NA,0,5.499685331655091
Ameriflux,Hanford 100H grassland,US-Hn2,-119.4641,46.6889,0.002098322793993577,NA,2.9943648217621677,9.442992210388184,NA,0,0
Ameriflux,Hanford 100H sagebrush,US-Hn3,-119.4614,46.6878,0.002098631562284856,NA,3.925953898807481,9.442992210388184,NA,0,0
Ameriflux,Howland Forest (main tower),US-Ho1,-68.7402,45.2041,NA,NA,107.39663332571489,36.34164639394525,NA,65.87928009033203,NA
Ameriflux,Howland Forest (west tower),US-Ho2,-68.747,45.2091,NA,NA,113.15077949546561,37.20229413235395,NA,65.87928009033205,NA
Ameriflux,Howland Forest (harvest site),US-Ho3,-68.725,45.2072,NA,NA,77.9484629203871,36.13814926147461,NA,65.87928009033207,NA
Ameriflux,Hawk Property,US-HPY,-74.0853,40.7692,NA,NA,9.118391891318645,8.624485969543457,NA,10.92096544082397,NA
Ameriflux,Humnoke Farm Rice Field – Field A,US-HRA,-91.7517,34.5852,NA,NA,7.075551467492522,10.234103135260176,NA,8.984377529888715,NA
Ameriflux,Humnoke Farm Rice Field – Field C,US-HRC,-91.7517,34.5888,NA,NA,6.472192073196062,10.234103031240997,NA,7.5929922554492375,NA
Ameriflux,Humnoke Carr North Rice Field,US-HRN,-91.7132,34.5955,NA,NA,28.126637816101262,10.232397079467773,NA,7.404955387115477,NA
Ameriflux,Herring River Phragmites,US-HRP,-70.0552,41.938,NA,NA,67.55971254421672,NA,NA,88.69389330720692,NA
Ameriflux,Humnoke Carr South Rice Field,US-HRS,-91.7138,34.5922,NA,NA,33.54033030200913,10.232397079467773,NA,7.404955387115477,NA
Ameriflux,Hill Slough Marsh,US-Hsm,-122.0212,38.2368,0.5901436811935283,1.8907254057413123,1.320385527391351,22.518062591552734,12.04956399164812,9.755227088928224,55.473209381103516
Ameriflux,USDA ARS Pasture Sytems and Watershed Management Research Unit- Hawbecker Site,US-HWB,-77.8488,40.8608,NA,NA,53.55649835970741,75.4464111328125,NA,86.78526306152344,NA
Ameriflux,Fermi National Accelerator Laboratory- Batavia (Agricultural site),US-IB1,-88.2227,41.8593,NA,NA,10.1520233922771,8.833524703979492,NA,6.8660888671875,NA
Ameriflux,Fermi National Accelerator Laboratory- Batavia (Prairie site),US-IB2,-88.241,41.8406,NA,NA,9.608222855460395,9.651155533965037,NA,5.6999782280929745,NA
Ameriflux,Paspalum notatum long rotational grazing,US-IL1,-81.1996,27.1879,NA,NA,15.638387962762403,18.057926177978516,NA,0.4467744827270508,NA
Ameriflux,INFLUX - Cemetery Turfgrass Tower,US-INa,-86.179,39.8273,NA,NA,78.86907901695882,10.181988716125488,NA,0.9612076282501228,NA
Ameriflux,INFLUX - Golf Course,US-INb,-86.0024,39.8706,NA,NA,72.2782415313024,10.277446095435716,NA,12.800680160522457,NA
Ameriflux,INFLUX - Downtown Indianapolis (Site-3),US-INc,-86.1652,39.7833,NA,NA,10.406922781458745,10.181988716125488,NA,0.9612076282501223,NA
Ameriflux,INFLUX - Agricultural Site East near Pittsboro,US-INd,-86.5005,39.8645,NA,NA,17.830587282043172,10.90838592002607,NA,6.004423141479494,NA
Ameriflux,INFLUX - Agricultural Site West near Pittsboro,US-INe,-86.5083,39.8632,NA,NA,20.791382531535714,11.11115242714779,NA,6.004423141479489,NA
Ameriflux,INFLUX - East 21st St (Site 2),US-INf,-86.0183,39.7978,NA,NA,18.28979357058902,10.181988716125488,NA,12.800680160522463,NA
Ameriflux,INFLUX - Wayne Twp Comm (Site-7),US-INg,-86.2724,39.7739,NA,NA,45.03525950558862,10.62767219543457,NA,0.9612076282501227,NA
Ameriflux,INFLUX - Agricultural Site East of Indianapolis (Site-9a),US-INi,-85.7005,39.8167,NA,NA,13.15247531597383,10.94921588897705,NA,4.385039329528808,NA
Ameriflux,INFLUX - Agricultural Site East of Indianapolis (Site-9b),US-INj,-85.7066,39.8766,NA,NA,17.1174059660348,10.94921588897705,NA,4.385039329528811,NA
Ameriflux,INFLUX - Agricultural Site West of Indianapolis (Site-14a),US-INn,-86.788,39.9468,NA,NA,11.803178887730454,11.696539878845213,NA,8.778901100158695,NA
Ameriflux,INFLUX - Agricultural Site West of Indianapolis (Site-14b) ,US-INp,-86.7821,39.9477,NA,NA,10.905699966011568,11.696539878845213,NA,8.778901100158695,NA
Ameriflux,Jackson Lane - natural,US-JLN,-75.7531,39.0574,NA,NA,61.93721045645357,36.96654808339521,NA,51.79719501717453,NA
Ameriflux,Jackson Lane - restored,US-JLR,-75.7531,39.0543,NA,NA,55.656092317247676,36.96641732645394,NA,51.47393801208782,NA
Ameriflux,Jornada Experimental Range Bajada Site,US-Jo1,-106.635,32.582,0,0,0.9244161810000345,8.196821212768555,NA,0.615101346060645,2.035463571548462
Ameriflux,Jornada Experimental Range Mixed Shrubland,US-Jo2,-106.6032,32.5849,0,0,1.2334923676682557,8.196821212768555,NA,0.2528485059738162,5.022991604780533
Ameriflux,Jornada Experimental Range Red Lake Playa,US-Jo3,-106.8303,32.7123,0,0,0.9492388601103884,8.355450630187988,NA,0.8861779570579531,0
Ameriflux,WV Jacks Run,US-JRn,-80.1646,39.6789,NA,NA,185.94491837952995,111.2685317993164,NA,98.97389221191408,NA
Ameriflux,KCMP Tall Tower,US-KCM,-93.0728,44.6886,NA,NA,19.910121152793906,9.98960018157959,NA,4.87775468826294,NA
Ameriflux,Konza Prairie LTER (4B),US-KFB,-96.5951,39.0745,NA,NA,4.325948168816956,10.838811874389648,NA,10.135107040405275,NA
Ameriflux,Kansas Field Station,US-KFS,-95.1907,39.0561,NA,NA,54.06060067929742,27.528268814086914,NA,26.731492450370514,NA
Ameriflux,Kingman Farm,US-KGF,-70.9259,43.1717,NA,NA,146.4953413098526,105.88687896728514,NA,86.72066034189777,NA
Ameriflux,KBS Lux Arbor Reserve Corn,US-KL1,-85.4422,42.4847,NA,NA,63.5578288773798,68.12156677246094,NA,27.968484878540057,NA
Ameriflux,KBS Lux Arbor Reserve Switchgrass,US-KL2,-85.4468,42.4768,NA,NA,58.72998959334736,68.12156677246094,NA,27.968484878540043,NA
Ameriflux,KBS Lux Arbor Reserve Prairie,US-KL3,-85.4473,42.4735,NA,NA,49.93389471152677,68.12156677246094,NA,27.96848487854005,NA
Ameriflux,Kansas Land Institute,US-KLS,-97.5684,38.7745,NA,NA,17.545230494902164,11.102958679199219,NA,0.48756408691406233,NA
Ameriflux,KBS Marshall Farms Corn,US-KM1,-85.3287,42.4376,NA,NA,73.34362691924584,68.12156677246094,NA,27.968484878540046,NA
Ameriflux,KBS Marshall Farms Prairie,US-KM2,-85.3098,42.4441,NA,NA,76.77844474491546,68.12156677246094,NA,27.96848487854003,NA
Ameriflux,KBS Marshall Farms Switchgrass,US-KM3,-85.3105,42.4464,NA,NA,74.69517381371588,68.12156677246094,NA,27.968484878540043,NA
Ameriflux,KBS Marshall Farms Smooth Brome Grass (Ref),US-KM4,-85.3301,42.4423,NA,NA,68.39012047423772,68.12156677246094,NA,27.968484878540046,NA
Ameriflux,Konza Prairie LTER (KNZ),US-Kon,-96.5603,39.0824,NA,NA,4.301562573059886,10.838811874389648,NA,10.135107040405272,NA
Ameriflux,Kennedy Space Center (slash pine),US-KS1,-80.6709,28.4583,NA,NA,NA,NA,NA,NA,NA
Ameriflux,Kennedy Space Center (scrub oak),US-KS2,-80.6715,28.6086,NA,NA,NA,NA,NA,NA,NA
Ameriflux,Kennedy Space Center (salt marsh),US-KS3,-80.7427,28.7084,NA,NA,NA,67.07878112792969,NA,NA,NA
Ameriflux,Kennedy Space Center (Spartina marsh),US-KS4,-80.7207,28.6,NA,NA,NA,NA,NA,NA,NA
Ameriflux,KUOM tower,US-KUO,-93.1884,44.9984,NA,NA,26.626635689189637,12.172310571110472,NA,2.644084692001343,NA
Ameriflux,KUOM Turfgrass Field,US-KUT,-93.1863,44.995,NA,NA,24.565729575893577,10.436274266726462,NA,2.644084692001343,NA
Ameriflux,Apple Orchard ARS Kearneysville WV,US-Kyv,-77.8859,39.3447,NA,NA,53.03256356744757,60.66598892211914,NA,35.41244125366209,NA
Ameriflux,Pointe-aux-Chenes Brackish Marsh,US-LA1,-90.4449,29.5013,NA,NA,1.7396924100165543,43.17303594252466,NA,8.794204711914059,NA
Ameriflux,Salvador WMA Freshwater Marsh,US-LA2,-90.2869,29.8587,NA,NA,14.23065530296455,13.615276336669924,NA,3.860743045806884,NA
Ameriflux,Barataria Bay Saline Marsh,US-LA3,-89.9153,29.4936,NA,NA,0.5041861613920453,8.0570707321167,NA,0,NA
Ameriflux,Lockney Grassland,US-LGr,-101.4787,34.1377,0.2593423403950984,0,1.3622938041367936,8.64285659790039,NA,0,9.271444320678711
Ameriflux,Lindcove Orange Orchard,US-Lin,-119.0922,36.3566,0.10665679245152554,0.5003054712746242,14.077851498168446,22.76662826538086,9.931808477898265,0.662517786026001,17.948317262834305
Ameriflux,Longleaf Pine - Baker (Mesic site),US-LL1,-84.5329,31.2792,NA,NA,96.83966481746324,34.06828308105469,NA,66.87648773193355,NA
Ameriflux,Longleaf Pine - Dubignion (Intermediate site),US-LL2,-84.4449,31.201,NA,NA,78.18092846310974,31.63711929321289,NA,42.200626373291016,NA
Ameriflux,Longleaf Pine - Red Dirt (Xeric site),US-LL3,-84.4787,31.2688,NA,NA,82.99258068860925,34.71452713012695,NA,66.87648773193361,NA
Ameriflux,Lost Creek,US-Los,-89.9792,46.0827,NA,NA,56.56006565080274,107.08599853515625,NA,54.182262420654276,NA
Ameriflux,Little Prospect Hill,US-LPH,-72.185,42.5419,NA,NA,201.56022599113408,37.92121124267578,NA,114.92280578613281,NA
Ameriflux,San Pedro River Lewis Springs Sacaton Grassland,US-LS1,-110.1403,31.5615,7.429732489395606e-4,0.08445240479380998,11.112249957887384,15.77459716796875,18.609642724823093,1.0219408273696902,10.835078239440918
Ameriflux,San Pedro River Lewis Springs Savanna,US-LS2,-110.1344,31.5659,0,0,8.217119676885837,15.77459716796875,17.53139927435921,1.0219408273696906,10.835078239440918
Ameriflux,Missouri-Moreau River Basin USDA Certified Organic Farm,US-LU1,-92.2487,38.5048,NA,NA,71.85236953983406,47.53870664939725,NA,22.56202888488771,NA
Ameriflux,Little Washita Watershed,US-LWW,-97.9789,34.9604,NA,NA,6.166908024175867,10.930156707763672,NA,8.726741790771483,NA
Ameriflux,MacArthur Agro-Ecology,US-MAC,-81.1873,27.1632,NA,NA,19.38753944998389,18.057926177978516,NA,0.44677448272705067,NA
Ameriflux,Marcell Bog Lake Peatland,US-MBP,-93.4893,47.5051,NA,NA,135.1222376186963,125.73035646238063,NA,39.96477890014649,NA
Ameriflux,"Creston, Montana pivot-irrigated spring wheat",US-MC1,-114.1548,48.1873,0.2998673731531622,NA,14.989779470093357,95.73536682128906,NA,56.64702224731447,42.27984619140625
Ameriflux,"Creston, Montana pivot-irrigated spring wheat 2",US-MC2,-114.2051,48.1802,0.9383144595194295,NA,17.849255882133793,95.73536682128906,NA,56.64702224731447,71.2367727407612
Ameriflux,"Moro Cojo Slough, PG&E Treatment Wetland",US-MCP,-121.769,36.783,0.07873841659267282,0,4.972253994140062,NA,19.11565136313221,0,99.2261962890625
Ameriflux,Metolius - Eyerly burn,US-Me1,-121.5,44.5794,15.017724856251027,NA,12.549278862573317,46.715065791078054,NA,53.29314041137692,149.96345475369134
Ameriflux,Metolius mature ponderosa pine,US-Me2,-121.5589,44.4526,74.37399504445608,NA,61.01630676054169,70.81029510498047,NA,97.62456316885442,200.6615447998047
Ameriflux,Metolius-second young aged pine,US-Me3,-121.6078,44.3154,15.522044806675018,NA,68.99048630981923,70.81029510498047,NA,43.42892658087912,187.15270062525164
Ameriflux,Metolius-old aged ponderosa pine,US-Me4,-121.6224,44.4992,110.1270027972345,NA,142.362015592344,75.71459040907666,NA,97.6335525512695,214.3393939284642
Ameriflux,Metolius-first young aged pine,US-Me5,-121.5668,44.4372,40.01056705690454,NA,52.28887683204097,70.81029510498047,NA,97.51636468405093,200.6615447998047
Ameriflux,Metolius Young Pine Burn,US-Me6,-121.6078,44.3233,12.533200533185044,NA,63.36768858341268,70.81029510498047,NA,19.565617028836378,187.14761056909416
Ameriflux,Metolius Low Burn Severity Subcanopy,US-Me7,-121.5619,44.4534,70.32132399965282,NA,58.35960672065264,70.81029510498047,NA,97.63355255126956,200.6615447998047
Ameriflux,"Lake Mendota, Center for Limnology Site",US-Men,-89.403,43.0772,NA,NA,10.758919202469096,10.810657501220703,NA,9.658852577209474,NA
Ameriflux,Moore Fields,US-MFs,-70.961,43.1385,NA,NA,125.31285289475346,105.88687896728517,NA,86.76229095458989,NA
Ameriflux,MPG Ranch Rangeland Restoration,US-MG1,-114.0353,46.6996,0.893568313080214,NA,27.99506326229925,215.70254516601562,NA,45.81814193725588,53.30478744325409
Ameriflux,"Huntley, Montana irrigated barley site 1",US-MH1,-108.2414,45.9206,NA,NA,4.178054157578402,10.972132434828332,NA,1.7328349351882935,3.9368991851806645
Ameriflux,"Huntley, Montana irrigated barley site 2",US-MH2,-108.1978,45.9699,NA,NA,3.2731527971140557,10.992652893066406,NA,0.7428495287895204,4.382886217375851
Ameriflux,LTAR UCB (Upper Chesapeake Bay) Miscanthus 1,US-Mi1,-80.6313,41.7727,NA,NA,59.68261040288628,93.62818908691406,NA,51.6872980186697,NA
Ameriflux,LTAR UCB (Upper Chesapeake Bay) Miscanthus 2,US-Mi2,-80.855,41.5479,NA,NA,110.02613593391573,77.5926284790039,NA,98.74235534667969,NA
Ameriflux,LTAR UCB (Upper Chesapeake Bay) Miscanthus 3,US-Mi3,-80.637,41.8222,NA,NA,112.94828180954336,93.62818908691406,NA,51.669799804687486,NA
Ameriflux,Montana Judith Basin wheat field,US-Mj1,-109.6137,46.9948,NA,NA,3.196338379976487,11.785949113216402,NA,11.389719009399426,0.9109409947731217
Ameriflux,Montana Judith Basin summer fallow field,US-Mj2,-109.6295,46.9957,NA,NA,1.9779997242244103,11.771041602647493,NA,11.389719009399412,1.2244891690019455
Ameriflux,Morgan Monroe State Forest,US-MMS,-86.4131,39.3232,NA,NA,268.6233709741727,35.01875686645508,NA,118.23437499999993,NA
Ameriflux,"Morris: Corn-Soybean with Cover Crops, Strip Tillage",US-MN1,-96.1269,45.6168,NA,NA,2.8527481211267802,11.096091270446776,NA,2.3179292678833003,NA
Ameriflux,"Morris: Corn-Soybean-Wheat with Cover Crops, Minimal Tillage",US-MN2,-96.1271,45.627,NA,NA,2.9215089736093267,11.096091270446777,NA,2.3179292678833003,NA
Ameriflux,"Morris: Corn-Soybean, Conventional Tillage",US-MN3,-96.1265,45.6091,NA,NA,3.576677468468903,11.096091270446776,NA,2.3179292678833,NA
Ameriflux,LTAR CMRB Field 1 (CMRB ASP),US-Mo1,-92.1167,39.2298,NA,NA,7.739345274606643,11.594643592834473,NA,7.402910709381099,NA
Ameriflux,LTAR CMRB Tucker Prairie (CMRB TP),US-Mo2,-91.9945,38.9488,NA,NA,15.485264175942929,40.27286518068449,NA,13.014154434204098,NA
Ameriflux,LTAR CMRB Field 3 (CMRB BAU),US-Mo3,-92.1497,39.2311,NA,NA,16.550709744639096,11.594643592834473,NA,7.402910709381111,NA
Ameriflux,Missouri Ozark Site,US-MOz,-92.2,38.7441,NA,NA,188.72927841030796,45.08909375339746,NA,43.08551025390624,NA
Ameriflux,Mountainair Pinyon-Juniper Woodland,US-Mpj,-106.2377,34.4385,3.9533046024249705,19.315068351015277,6.249909219812005,8.817193031311035,NA,9.842346191406255,18.07330322265625
Ameriflux,Mary's River (Fir) site,US-MRf,-123.5515,44.6465,251.01528545676797,NA,216.1632560848207,33.998390197753906,NA,257.80404776629166,338.6606750488281
Ameriflux,Marsh Resource Meadowlands Mitigation Bank,US-MRM,-74.0435,40.8164,NA,NA,5.303400175247336,8.624485969543457,NA,11.19555568695068,NA
Ameriflux,Montana Sun River winter wheat ,US-MSR,-111.7207,47.4758,0,NA,1.2856712842770894,11.66722774505615,NA,0,0.5461128950119019
Ameriflux,Mt Bigelow,US-MtB,-110.7256,32.416,37.57155318498325,117.28504623156289,164.96959861782804,67.42195129394531,113.65170954784236,16.94514959759881,89.62761688232422
