dataset,site_name,site_id,X,Y,ESA CCI,Chopping et al.,GEDI L4B,Liu et al.,LT-GNN,Menlove & Healey,Xu et al.
Ameriflux,Montana Vaughn Fallow,US-MVF,-111.4659,47.6867,0,NA,1.037678111578844,10.713072776794434,NA,0,1.4961726665496826
Ameriflux,Montana Vaughn Wheat,US-MVW,-111.4889,47.6729,0.03710860223426412,NA,1.3208570244142925,10.715747878730669,NA,0,1.4443740824194122
Ameriflux,Jackson Agricultural Field,US-MWA,-84.8539,42.2143,NA,NA,22.993523129164824,40.29039001464844,NA,39.997974395751974,NA
Ameriflux,Kellogg Experimental Forest,US-MWF,-85.3526,42.366,NA,NA,147.6233219452432,68.12156677246094,NA,27.968484878540043,NA
Ameriflux,Michigan State University Campus Site - Spartans,US-MWS,-84.4737,42.7293,NA,NA,35.16383954085748,39.800636291503906,NA,11.25982856750488,NA
Ameriflux,Battle Creek Area Mathematics and Science Center,US-MWU,-85.1871,42.3228,NA,NA,13.976906113090145,37.427162170410156,NA,29.08633041381834,NA
Ameriflux,Allegan Wetland,US-MWW,-86.0229,42.6689,NA,NA,76.76969479442918,67.23252868652344,NA,52.768905639648416,NA
Ameriflux,Mayberry Wetland,US-Myb,-121.765,38.0499,0.12061901780291007,0,1.607519032904573,12.805852890014648,14.154733146464977,5.436649322509764,18.159996032714844
Ameriflux,NC_Clearcut,US-NC1,-76.7119,35.8118,NA,NA,51.96215731350989,66.96083068847656,NA,82.84978485107426,NA
Ameriflux,NC_Loblolly Plantation,US-NC2,-76.6685,35.803,NA,NA,86.0025036510256,66.96083068847656,NA,33.58429718017577,NA
Ameriflux,NC_Clearcut#3,US-NC3,-76.656,35.799,NA,NA,87.97237596967801,66.96083068847656,NA,33.584297180175774,NA
Ameriflux,NC_AlligatorRiver,US-NC4,-75.9038,35.7879,NA,NA,92.43980203750317,130.84703063964844,NA,64.81290435791014,NA
Ameriflux,Mead - irrigated continuous maize site,US-Ne1,-96.4766,41.1651,NA,NA,3.280053616870024,10.750755310058594,NA,1.8774465322494505,NA
Ameriflux,Mead - irrigated maize-soybean rotation site,US-Ne2,-96.4701,41.1649,NA,NA,2.3850363886522814,10.750755310058594,NA,1.8774465322494505,NA
Ameriflux,Mead - rainfed maize-soybean rotation site,US-Ne3,-96.4397,41.1797,NA,NA,3.622437616571687,10.750755310058594,NA,1.8774465322494505,NA
Ameriflux,Northern Michigan Jack Pine Stand,US-NMj,-88.5194,46.6465,NA,NA,56.730287600745356,26.720247268676758,NA,88.61156463623053,NA
Ameriflux,Business-As-Usual Management (mandanh5),US-NP1,-100.951,46.7756,NA,NA,3.902074955630203,11.011151313781738,NA,7.157633781433104,4.727197170257568
Ameriflux,ASPirational Management (mandani2),US-NP2,-100.9257,46.7613,NA,NA,2.9177097718091627,11.011151313781738,NA,7.1576337814331055,4.727197170257568
Ameriflux,Niwot Ridge Forest (LTER NWT1),US-NR1,-105.5464,40.0329,NA,84.10676860981725,60.82938472694833,76.3296890258789,NA,64.18009912395765,108.78213500976562
Ameriflux,Niwot Ridge Forest (USGS site),US-NR2,-105.5469,40.0325,NA,84.19354567514755,60.201996177082286,76.3296890258789,NA,64.37480585846107,108.78213500976562
Ameriflux,Niwot Ridge Alpine (T-Van West),US-NR3,-105.5864,40.052,NA,14.275343615580221,19.043633409177726,76.3296890258789,NA,76.99402618408199,108.78213500976562
Ameriflux,Niwot Ridge Alpine (T-Van East),US-NR4,-105.5859,40.052,NA,14.25312118984496,19.08102072162002,76.3296890258789,NA,76.99402618408205,108.78213500976562
Ameriflux,Nisqually reference,US-Nrf,-122.6927,47.0935,59.886050296976926,NA,67.91287117248912,15.459033012390137,NA,30.85082054138183,317.5269437575207
Ameriflux,Nisqually restoring,US-Nrs,-122.7079,47.0936,14.851330311761892,NA,15.052115996302478,15.459033012390138,NA,30.85082054138184,274.0241820340131
Ameriflux,Newman Seasonal Wetlands,US-NSW,-121.0042,37.3091,1.1597731703248535,0.026186411855073186,2.5862323914828522,22.08825809286169,0.8195730393653172,6.3304777145385716,1.3967652774750472
Ameriflux,Osceola Farm Rice Field - SW,US-OF1,-90.0492,35.7371,NA,NA,10.270594743552106,9.73349380493164,NA,11.086597442626951,NA
Ameriflux,Osceola Farm Rice Field - NW,US-OF2,-90.0489,35.7406,NA,NA,10.504831532602225,9.73349380493164,NA,11.086597442626955,NA
Ameriflux,Oak Openings,US-Oho,-83.8438,41.5545,NA,NA,194.92064471048545,10.699804306030273,NA,29.473802566528317,NA
Ameriflux,Florida pine flatwoods,US-ONA,-81.9509,27.3836,NA,NA,21.632209126613265,27.279682159423825,NA,20.297885894775398,NA
Ameriflux,Optimizing Production Inputs for Economic and Environmental Enhancement (OPE3),US-OPE,-76.8457,39.0293,NA,NA,159.75818774061975,75.05352020263672,NA,61.642574310302784,NA
Ameriflux,Olentangy River Wetland Research Park,US-ORv,-83.0183,40.0201,NA,NA,20.976081900621576,23.023784637451172,NA,9.224530220031737,NA
Ameriflux,Old Woman Creek,US-OWC,-82.5125,41.3795,NA,NA,61.731949080251916,33.69078063964844,NA,22.203001022338864,NA
Ameriflux,"Florida, Paspalum notatum pasture",US-PAS,-81.951,27.3944,NA,NA,20.903359131367896,27.279682159423825,NA,20.29788589477539,NA
Ameriflux,5R Pecan Farm Above Canopy,US-PeA,-106.0788,31.4123,0.639001154531118,1.414529670766825,19.69849881318421,9.810615539550781,NA,0.5118203163146978,2.956449031829834
Ameriflux,Park Falls/WLEF,US-PFa,-90.2723,45.9459,NA,NA,123.27974708125195,134.87783813476562,NA,62.43525761896762,NA
Ameriflux,NW1 Pine-1 CHEESEHEAD 2019,US-PFb,-90.3232,45.972,NA,NA,102.39303141957465,134.87783813476562,NA,61.997711181640646,NA
Ameriflux,NW2 Aspen-1 CHEESEHEAD 2019,US-PFc,-90.3088,45.9677,NA,NA,111.89612750661938,134.87783813476562,NA,61.99771118164066,NA
Ameriflux,NW3 Tussock-1 CHEESEHEAD 2019,US-PFd,-90.301,45.9689,NA,NA,112.35323148413214,134.87783813476562,NA,61.99771118164065,NA
Ameriflux,NW4 Lake-1 CHEESEHEAD 2019,US-PFe,-90.3004,45.9793,NA,NA,113.4451390888332,134.87783813476562,NA,61.997711181640604,NA
Ameriflux,NW5 Grass-1 CHEESEHEAD 2019,US-PFf,-90.2944,45.9458,NA,NA,96.47562452604136,134.87783813476562,NA,61.99771118164062,NA
Ameriflux,NE1 Pine-2 CHEESEHEAD 2019,US-PFg,-90.2723,45.9735,NA,NA,145.2886504979225,134.87783813476562,NA,61.997711181640604,NA
Ameriflux,NE2 Pine-3 CHEESEHEAD 2019,US-PFh,-90.2406,45.9557,NA,NA,297.54068178865793,132.65547132407434,NA,63.706138566379856,NA
Ameriflux,NE3 Hardwood-1 CHEESEHEAD 2019,US-PFi,-90.2327,45.9749,NA,NA,291.75441520508286,132.4522705078125,NA,60.716570632833516,NA
Ameriflux,NE4 Maple-1 CHEESEHEAD 2019,US-PFj,-90.227,45.9619,NA,NA,432.6390723342998,132.4522705078125,NA,63.99211280721404,NA
Ameriflux,SW1 Aspen-2 CHEESEHEAD 2019,US-PFk,-90.3425,45.9149,NA,NA,93.32755080578526,134.87783813476562,NA,61.99771118164061,NA
Ameriflux,SW2 Aspen-3 CHEESEHEAD 2019,US-PFL,-90.3177,45.9409,NA,NA,85.68654737402943,134.87783813476562,NA,61.99771118164061,NA
Ameriflux,SW3 Hardwood-2 CHEESEHEAD 2019,US-PFm,-90.3099,45.9207,NA,NA,90.50616863369537,134.87783813476562,NA,62.3599647866592,NA
Ameriflux,SW4 Hardwood-3 CHEESEHEAD 2019,US-PFn,-90.2823,45.9392,NA,NA,110.84176714036784,134.87783813476562,NA,62.41819207790088,NA
Ameriflux,SE1 Lake-2 CHEESEHEAD 2019,US-PFo,-90.2728,45.9229,NA,NA,118.4467429958684,134.87783813476562,NA,64.18560791015625,NA
Ameriflux,SE2 Hardwood-4 CHEESEHEAD 2019,US-PFp,-90.2641,45.9365,NA,NA,124.67083851775949,134.87783813476562,NA,63.969002063666224,NA
Ameriflux,SE3 Aspen-4 CHEESEHEAD 2019,US-PFq,-90.2475,45.9271,NA,NA,149.07077026367188,133.3700148353361,NA,64.18560791015625,NA
Ameriflux,SE4 Tussock-2 CHEESEHEAD 2019,US-PFr,-90.2475,45.9245,NA,NA,149.07077026367188,133.3697013696258,NA,64.18560791015624,NA
Ameriflux,SE5 Aspen-5 CHEESEHEAD 2019,US-PFs,-90.2382,45.9381,NA,NA,182.81393036053134,132.49284477694036,NA,64.18560791015625,NA
Ameriflux,SE6 Pine-4 CHEESEHEAD 2019,US-PFt,-90.2288,45.9197,NA,NA,75.05352594086494,132.4522705078125,NA,64.18560791015624,NA
Ameriflux,Plum Island High Marsh,US-PHM,-70.8301,42.7423,NA,NA,5.770680857093002,100.94283496382516,NA,74.24483575263875,NA
Ameriflux,Pine Upland,US-PiU,-80.9261,26.0004,NA,NA,37.38138073771156,15.038256300487518,NA,26.264764785766616,NA
Ameriflux,Plum Island Low Marsh,US-PLM,-70.8382,42.7345,NA,NA,5.47740823964496,100.8577880859375,NA,66.58266878925431,NA
Ameriflux,Plum Island Oligohaline Marsh,US-PLo,-70.9157,42.7496,NA,NA,78.89364612338942,102.02213649437928,NA,61.11818313598635,NA
Ameriflux,"Lake Mendota, Picnic Point Site",US-Pnp,-89.4158,43.0896,NA,NA,20.513187794008175,10.810657501220703,NA,9.658852577209482,NA
Ameriflux,Ponca City,US-Pon,-97.1333,36.7667,NA,NA,5.217400311788848,10.20358943939209,NA,6.588860988616946,NA
Ameriflux,USSL San Joaquin Valley Pistachio High,US-PSH,-119.9247,36.2347,3.4803692817078997,0,2.7952058141345595,17.680177688598633,1.4611735493590425,0,3.4721853733062744
Ameriflux,USSL San Joaquin Valley Pistachio Low,US-PSL,-120.1397,36.8276,4.543658125692952,0.045183660818031844,4.798776686201847,18.284780502319336,2.064289903687915,0,11.168570518493652
Ameriflux,PVAMU Research Farm,US-PVA,-95.9695,30.0958,NA,NA,5.157301604130302,44.83753204345703,NA,20.523551940917976,NA
Ameriflux,"Phoenix, Maryvale Neighborhood Site",US-Px1,-112.1426,33.4839,1.1207781173797475,0.1816256481819153,0.6279876274567193,10.832069396972656,0.05682739447020213,0,2.8591944350314646e-12
Ameriflux,"Phoenix, Encanto Golf Course",US-Px2,-112.098,33.4785,0.8663655033554583,3.2493605402680052,3.2644297981205384,10.832069396972656,0.10349488594090844,0,3.521309716595993e-12
Ameriflux,"Phoenix, Desert botanical garden site",US-Px3,-111.9428,33.4582,1.1671083176562467,0.6141533611467833,2.6238038031211595,10.835653305053711,0.13626524225669637,0,0
Ameriflux,Cook Agronomy Farm - No Till,US-RC1,-117.0777,46.7837,0.895307707858793,NA,3.2616562379961196,11.944751739501955,NA,0,18.759319305419922
Ameriflux,Cook Agronomy Farm - Conventional Till,US-RC2,-117.0807,46.7776,0.22678544121015543,NA,3.097795399901675,11.944751739501953,NA,0,18.759319305419922
Ameriflux,WSU Lind Dryland Research Station,US-RC3,-118.598,46.991,0,NA,2.1666037279734733,10.167307501787446,NA,0,0.0430082206715998
Ameriflux,Moscow Mountain on-farm site,US-RC4,-116.949,46.758,0.007968604151276199,NA,4.900709092896427,63.56997673709874,NA,34.75756454467773,24.030454635620117
Ameriflux,Moses Lake on-farm site,US-RC5,-119.248,47.01,6.303820943305304,NA,2.0699944033014313,9.874638098745464,NA,0,2.2279107570648193
Ameriflux,RockyFlats - East site,US-RFE,-105.169,39.8771,0,0,2.8361008561844177,10.26521110534668,NA,26.011913299560575,66.57373046875
Ameriflux,RockyFlats - West site,US-RFW,-105.2184,39.8751,0,0.15769128488905737,3.0922987801191266,10.26521110534668,NA,26.011913299560554,82.97258758544922
Ameriflux,Arkansas Corn Farm,US-RGA,-91.6733,34.4159,NA,NA,22.605885897059824,61.99947738647462,NA,37.82118225097654,NA
Ameriflux,Butte County Rice Farm,US-RGB,-121.8579,39.5782,0.21237304311135888,0,1.2941405895093092,16.492679595947266,12.096281968827364,4.543518066406248,55.156612396240234
Ameriflux,Stanislaus County Forage Farm,US-RGF,-121.1369,37.6995,14.211714589985617,1.1573861736801703,7.242249613257523,18.27541160583496,9.114981403151997,0.32661879062652577,24.983154596238492
Ameriflux,Glenn County Rice Farm,US-RGG,-122.0253,39.5944,0.13504246466354738,1.096434556065858e-4,2.418886920465289,17.315303802490234,29.939388780114147,4.543518066406251,23.014526426945665
Ameriflux,Glenn County Organic Rice Farm,US-RGo,-122.0026,39.6805,14.303323571003286,0.023666942186469368,15.725453393697844,17.018573863529642,19.63662911426291,4.54351806640625,15.377455900781788
Ameriflux,Desha County Rice Farm,US-RGW,-91.4306,33.6216,NA,NA,15.844695173913756,18.190231323242188,NA,29.491052627563487,NA
Ameriflux,RCEW Low Sagebrush,US-Rls,-116.7356,43.1439,0.0028445696290282214,0.015542007726932885,7.65894012720422,9.76128101348877,NA,0.9180349232754205,25.217771530151367
Ameriflux,RCEW Mountain Big Sagebrush,US-Rms,-116.7486,43.0645,11.704723959026452,5.00672528884391,31.003976917527712,9.944853021055918,NA,10.924529075622553,106.44644927978516
Ameriflux,Rosemount- G21,US-Ro1,-93.0898,44.7143,NA,NA,13.714935068898654,9.98960018157959,NA,24.374359130859375,NA
Ameriflux,Rosemount- C7,US-Ro2,-93.0888,44.7288,NA,NA,14.397612161232065,9.98960018157959,NA,24.374359130859382,NA
Ameriflux,Rosemount- G19,US-Ro3,-93.0893,44.7217,NA,NA,15.001634010374259,9.98960018157959,NA,24.37435913085937,NA
Ameriflux,Rosemount Prairie,US-Ro4,-93.0723,44.6781,NA,NA,26.906468032386396,9.98960018157959,NA,4.87775468826294,NA
Ameriflux,Rosemount I18_South,US-Ro5,-93.0576,44.691,NA,NA,21.361502557061666,9.98960018157959,NA,6.851061687443428,NA
Ameriflux,Rosemount I18_North,US-Ro6,-93.0578,44.6946,NA,NA,21.932539584076252,9.98960018157959,NA,10.966219500680106,NA
Ameriflux,Rice Rivers Center Marsh,US-RRC,-77.2065,37.3344,NA,NA,180.41107177734375,103.45885467529297,NA,79.88343048095705,NA
Ameriflux,RCEW Reynolds Mountain East,US-Rwe,-116.7591,43.0653,4.91008252947081,2.8776402666973735,17.977550295855426,10.156230345236844,NA,10.924529075622557,106.44644927978516
Ameriflux,RCEW Upper Sheep Prescibed Fire,US-Rwf,-116.7231,43.1207,1.2389382087215324,0.9638799874146737,8.830763616879272,9.76128101348877,NA,10.924529075622566,25.217771530151367
Ameriflux,Reynolds Creek Wyoming big sagebrush,US-Rws,-116.7132,43.1675,0,0,5.605892198787788,9.76128101348877,NA,0,25.217771530151367
Ameriflux,Sweet Briar Land-Atmosphere Research Station,US-SB1,-79.0848,37.5734,NA,NA,185.90218593228568,97.31926727294922,NA,93.26342773437496,NA
Ameriflux,Sweet Briar Grass,US-SB2,-79.0883,37.5607,NA,NA,153.39516935246883,97.3192672729492,NA,93.26342773437497,NA
Ameriflux,Sweet Briar Clearcut,US-SB3,-79.0872,37.5752,NA,NA,188.00506149534002,97.31926727294923,NA,93.26342773437501,NA
Ameriflux,Southern California Climate Gradient - Desert Chaparral,US-SCc,-116.4505,33.6094,0,0.21798215175248903,3.9392970554237716,14.466233253479004,5.716295291223562,0.07322162389755246,39.40207290649414
Ameriflux,Southern California Climate Gradient - Sonoran Desert,US-SCd,-116.3721,33.6518,0,0,2.6602370911467017,14.466233253479004,0,0.07322162389755249,38.36075973510742
Ameriflux,Southern California Climate Gradient - Oak/Pine Forest,US-SCf,-116.7717,33.8079,67.5140452378515,113.09761610135473,67.56119148704855,15.44604778289795,150.08032711050214,17.973266601562496,105.78880335312247
Ameriflux,Southern California Climate Gradient - Grassland,US-SCg,-117.6946,33.7365,0.0025427656159768947,0.002098488753179128,40.47214692269815,10.88970947265625,28.32704880341399,0.61089563369751,145.35604086169855
Ameriflux,Southern California Climate Gradient - Coastal Sage,US-SCs,-117.6959,33.7343,0.0036290581860734784,0,49.96362417353951,10.88970947265625,25.886491157984207,0.6108956336975102,141.7797662829206
Ameriflux,Southern California Climate Gradient - Pinyon/Juniper Woodland,US-SCw,-116.4527,33.6047,0.008455510019498768,0.9012266984854401,3.588343517415595,14.466233253479004,6.545513839750339,0.07322162389755255,43.20761864540955
Ameriflux,Nebraska SandHills Dry Valley,US-SdH,-101.4072,42.0693,NA,0,2.5930063836915176,10.032882690429688,NA,0,0
Ameriflux,South Denver Urban Tower,US-SDU,-105.0127,39.6594,0.594941966674897,2.9661616765033765,2.0487381800655804,10.237208366394043,NA,3.1922059059143044,2.3310251298647167e-12
Ameriflux,Sevilleta grassland,US-Seg,-106.702,34.3623,0,0,1.3558610271317366,9.230973243713379,NA,2.082555294036866,1.417412656442819
Ameriflux,Sevilleta shrubland,US-Ses,-106.7442,34.3349,0,0,2.9322087162183195,9.141939958234307,NA,2.082555294036865,1.0428476333618164
Ameriflux,Sioux Falls Portable,US-SFP,-96.902,43.2408,NA,NA,2.1499126080421065,10.742193222045898,NA,0,NA
Ameriflux,Sagehen Creek Field Station,US-SHC,-120.2398,39.4315,89.33194833087381,157.01998341609254,97.98476475525692,101.94514305258544,192.2514053033637,93.27153778076175,205.4795379638672
Ameriflux,Shidler- Oklahoma,US-Shd,-96.6833,36.9333,NA,NA,2.2819237139864392,10.15842056274414,NA,18.065135955810543,NA
Ameriflux,Secaucus High School Site,US-SHS,-74.0457,40.8052,NA,NA,4.374257039824034,8.624485969543457,NA,11.195555686950687,NA
Ameriflux,Staten Island Fallow,US-Si1,-121.5047,38.1747,0.023367265292658642,0,1.6107413590887416,12.476768998168316,0.7674794262985895,0,9.45154601979218
Ameriflux,Staten Island Flooded,US-Si2,-121.5167,38.1758,0.018121420600273275,0.004620898735482398,1.779923081658339,12.504311561584473,1.293666690813705,0,3.368778705596924
Ameriflux,San Joaquin (Freshwater Marsh Tower 1),US-SJ1,-117.8514,33.6623,9.84353003175136,0.2667338396263257,8.561228110203116,14.330520629882812,29.60676536727228,0,3.0459495602846998e-12
Ameriflux,San Joaquin (Freshwater Marsh Tower 2),US-SJ2,-117.855,33.6596,8.764552900969456,0.5539034788132905,7.604861264360476,14.330520629882814,23.132420033388065,0,3.0459495602846998e-12
Ameriflux,Shark River Slough (Tower SRS-6)  Everglades,US-Skr,-81.0776,25.3629,NA,NA,99.08238983154297,114.91968536376953,NA,NA,NA
Ameriflux,Silas Little- New Jersey,US-Slt,-74.596,39.9138,NA,NA,122.4970848310918,77.94152069091797,NA,51.2844212667853,NA
Ameriflux,Texas SmartFarm Project,US-SM1,-100.9537,36.3934,3.797038581267685,0,1.1058269091415072,9.196537017822266,NA,0,0
Ameriflux,Sherman Island,US-Snd,-121.754,38.0366,0.3058054773728209,0,2.5001372637495325,12.720540521141977,3.704133830896027,5.436649322509767,18.159996032714844
Ameriflux,Sherman Island Restored Wetland,US-Sne,-121.7547,38.0369,0.3517713327957917,0,2.3639667546571594,12.731319653732191,3.817834947246018,5.436649322509768,18.159996032714844
Ameriflux,Sherman Barn,US-Snf,-121.7272,38.0402,0.22695668683441206,0,1.9012059025438324,12.504311561584473,0.521503056519782,5.436649322509766,18.159996032714844
Ameriflux,Sky Oaks- Old Stand,US-SO2,-116.6228,33.3738,9.144986380675366,2.2125290737276364,16.346003032118357,22.94315528869629,17.099224365266732,2.0639708042144784,55.34306716918945
Ameriflux,Sky Oaks- Young Stand,US-SO3,-116.6226,33.3771,11.763137462045636,3.320572957145535,15.468696775886663,22.94315528869629,16.664387829197516,2.063970804214477,55.34306716918945
Ameriflux,Sky Oaks- New Stand,US-SO4,-116.6406,33.3845,4.339520697753128,0.27703798961386866,15.726510543943057,22.94315528869629,16.9945157152677,2.0639708042144775,55.34306716918945
Ameriflux,Slashpine-Austin Cary- 65yrs nat regen,US-SP1,-82.2188,29.7381,NA,NA,103.29305909700139,72.20954895019531,NA,68.87075805664065,NA
Ameriflux,"Slashpine-Mize-clearcut-3yr,regen",US-SP2,-82.2448,29.7648,NA,NA,75.70282073242876,36.93823831685592,NA,68.8707580566406,NA
