dataset,site_name,site_id,X,Y,ESA CCI,Chopping et al.,GEDI L4B,Liu et al.,LT-GNN,Menlove & Healey,Xu et al.
Ameriflux,Slashpine-Donaldson-mid-rot- 12yrs,US-SP3,-82.1633,29.7548,NA,NA,72.06416058565321,41.00397795439543,NA,55.045494354808284,NA
Ameriflux,Slashpine-Rayonier-mid-rot- 12yrs,US-SP4,-82.2031,29.8028,NA,NA,69.23867417222395,34.22422409057617,NA,67.96352024161672,NA
Ameriflux,Santa Rita Creosote,US-SRC,-110.8395,31.9083,0,0,1.5857387104139533,11.92995548248291,0.2953849322386134,1.5605182647705078,12.705530056099247
Ameriflux,Santa Rita Grassland,US-SRG,-110.8277,31.7894,0.4109296300000441,0,4.809293185172644,11.92995548248291,7.059569610055889,10.402503013610835,52.312870025634766
Ameriflux,Santa Rita Mesquite,US-SRM,-110.8661,31.8214,0.020900672692503928,0,2.6073233903770077,11.92995548248291,7.357014865466502,10.40250301361084,19.859975814819336
Ameriflux,Suisun marsh - Rush Ranch,US-Srr,-122.0264,38.2006,0.08177769963251653,0.6895464200354148,1.8440933774969135,22.518062591552734,18.263673062500654,9.755227088928219,56.03862833115459
Ameriflux,Santa Rita Savanna,US-SRS,-110.8508,31.8173,0.09519718688639241,0,3.0219883205796507,11.92995548248291,8.302471524102184,10.402503013610842,19.859975814819336
Ameriflux,Susquehanna Shale Hills Critical Zone Observatory,US-SSH,-77.9041,40.6658,NA,NA,190.91571017086554,68.92650604248047,NA,95.92797088623048,NA
Ameriflux,Saratoga,US-Sta,-106.8024,41.3966,NA,0,2.2167686850151886,10.253133773803711,NA,8.046165466308592,1.649020832374138
Ameriflux,St Jones Reserve,US-StJ,-75.4372,39.0882,NA,NA,30.64581308459822,NA,NA,55.73483768214421,NA
Ameriflux,Strawberry Swamp,US-StS,-79.2492,33.3302,NA,NA,153.41549286898723,104.66316223144531,NA,31.388685226440426,NA
Ameriflux,Sylvania Wilderness Area,US-Syv,-89.3477,46.242,NA,NA,NA,139.1789948219678,NA,91.69925689697263,NA
Ameriflux,"St. John, WA On-farm site Zone 1",US-SZ1,-117.5306,47.1245,0.03748235782954974,NA,4.440153389546319,10.675437927246094,NA,2.5714416503906237,10.731205940246582
Ameriflux,"St. John, WA On-farm site Zone 2",US-SZ2,-117.5271,47.1226,0.037470403954124244,NA,4.367091961430587,10.675437927246094,NA,2.5714416503906263,10.731205940246582
Ameriflux,"St. John, WA On-farm site Zone 3",US-SZ3,-117.5267,47.1261,0.03747118926184665,NA,4.740553636743265,10.675437927246092,NA,2.5714416503906254,10.731205940246582
Ameriflux,Taylor Slough/Panhandle,US-TaS,-80.6391,25.1908,NA,NA,11.596874880657849,NA,NA,0,NA
Ameriflux,Tall Cypress Swamp,US-TCS,-81.1017,25.8221,NA,NA,57.27261765113139,13.887719154357912,NA,27.17779144507346,NA
Ameriflux,Tenderfoot Creek Experimental Forest,US-TEF,-110.8851,46.9522,54.35581426063909,NA,90.76238706999601,131.83155822753906,NA,74.97007751464842,98.9920883178711
Ameriflux,Thompson Farm Forest,US-TFF,-70.9523,43.1084,NA,NA,148.75741878411765,105.88687896728517,NA,86.76229095458984,NA
Ameriflux,Tonzi Ranch,US-Ton,-120.966,38.4309,3.8124648199092386,24.23293046996409,28.43678988777696,23.775894165039062,25.415252117664938,10.820810317993168,27.805683135986328
Ameriflux,Trout Bog,US-TrB,-89.6862,46.0412,NA,NA,110.638518857011,139.33177185058594,NA,85.33000946044918,NA
Ameriflux,Trout Lake Area South Sparkling Bog,US-TrS,-89.7053,46.0034,NA,NA,132.30580354114747,138.29439448220938,NA,77.80168999223467,NA
Ameriflux,Turner Ranch,US-Tur,-111.2286,45.5571,0.29583806170427435,NA,4.526523494293863,13.816399574279785,NA,0,56.54713439941406
Ameriflux,Twitchell Wetland West Pond,US-Tw1,-121.6469,38.1074,0.24156346714250304,0.03676238244822914,2.3302683283164844,12.504311561584473,10.457039350717594,0,21.650047498983714
Ameriflux,Twitchell Corn,US-Tw2,-121.6365,38.0969,0.08728091926870409,0,2.1880726735781644,12.50431156158447,2.849962316752304,0,12.234742679445711
Ameriflux,Twitchell Alfalfa,US-Tw3,-121.6469,38.1152,0.3104335530284256,1.320325398627942e-4,2.2435974805855574,12.504311561584473,5.894291942447072,0,22.295940399169922
Ameriflux,Twitchell East End Wetland,US-Tw4,-121.6413,38.1027,0.3079671539815906,0.012494201725424188,2.373325660952356,12.504311561584474,8.570364809911444,0,17.886240352016618
Ameriflux,East Pond Wetland,US-Tw5,-121.6426,38.1072,0.24573811350862443,0.01738671801926349,2.3707686949635036,12.504311561584474,9.076483302384418,0,21.532049407273735
Ameriflux,Twitchell Island,US-Twt,-121.6531,38.1087,0.21997432471279638,0.037628646151652616,2.2864349130901767,12.504311561584473,14.131636583024974,0,22.22491119535284
Ameriflux,Stiles Farm Prairie,US-Tx1,-97.2938,30.6176,NA,NA,3.4661516884465935,25.21706199645996,NA,1.704872250556946,NA
Ameriflux,Riesel Farm Native Prairie,US-Tx2,-96.8827,31.4802,NA,NA,5.230718245379603,28.223896026611328,NA,2.7900812625885028,NA
Ameriflux,Riesel Farm Aspirational Agriculture,US-Tx3,-96.8883,31.4777,NA,NA,4.73698354172345,28.223896026611328,NA,2.7900812625885023,NA
Ameriflux,Riesel Farm Traditional Agriculture,US-Tx4,-96.8865,31.4693,NA,NA,4.63866308336774,28.223896026611325,NA,2.790081262588502,NA
Ameriflux,Texas A&M University Farm,US-Tx5,-96.4252,30.5328,NA,NA,6.518262712742095,37.70658493041992,NA,9.223347663879391,NA
Ameriflux,La Copita Grassland - Savanna,US-Tx6,-98.2089,27.6666,NA,NA,3.357654098962682,21.55224609375,NA,5.8763761520385724,NA
Ameriflux,La Copita Shrubland - Savanna,US-Tx7,-98.2007,27.665,NA,NA,3.4466289474642142,21.55224609375,NA,5.876376152038578,NA
Ameriflux,Danciger Lowland Hardwood Forest,US-Tx8,-95.829,29.1659,NA,NA,NA,20.500194549560547,NA,7.697099685668948,NA
Ameriflux,Sargent Unit Salt Marsh,US-Tx9,-95.6144,28.7805,NA,NA,14.626679420471191,13.684517860412598,NA,NA,NA
Ameriflux,LTAR UCB (Upper Chesapeake Bay) EC1,US-UC1,-78.0056,40.7536,NA,NA,143.77143173822594,83.97823504344689,NA,86.78526306152348,NA
Ameriflux,LTAR UCB (Upper Chesapeake Bay) EC2,US-UC2,-77.9998,40.7559,NA,NA,143.20322190591725,82.42852411957749,NA,86.78526306152342,NA
Ameriflux,East River Riparian,US-UG1,-106.9524,38.923,1.3863280928667918,11.970917581966287,34.16222687776243,14.691249847412108,NA,75.42276000976564,65.85589599609375
Ameriflux,University of Illinois Switchgrass,US-UiA,-88.1961,40.0646,NA,NA,5.155547323492931,10.739485740661621,NA,0,NA
Ameriflux,University of Illinois Miscanthus,US-UiB,-88.1984,40.0628,NA,NA,4.771695008204313,10.739485740661621,NA,0,NA
Ameriflux,University of Illinois Maize-Soy,US-UiC,-88.1961,40.0628,NA,NA,4.435351535161232,10.739485740661621,NA,0,NA
Ameriflux,University of Illinois Restored Native Prairie,US-UiD,-88.1985,40.0646,NA,NA,5.64283148190174,10.739485740661621,NA,0,NA
Ameriflux,University of Illinois Sorghum-Soy,US-UiE,-88.2033,40.0629,NA,NA,5.361564828470592,10.739485740661621,NA,0,NA
Ameriflux,University of Illinois Miscanthus 2,US-UiF,-88.2015,40.0665,NA,NA,7.131108810742291,10.739485740661621,NA,0,NA
Ameriflux,University of Illinois Maize-Soy 2,US-UiG,-88.2009,40.0629,NA,NA,5.166285244589953,10.739485740661621,NA,0,NA
Ameriflux,ULM Flux Tower,US-ULM,-91.9743,32.457,NA,NA,169.41072532526073,48.969112396240234,NA,59.307471023251445,NA
Ameriflux,Douglas Lake,US-UM3,-84.6707,45.568600000000004,NA,NA,183.56059414753474,84.12987518310547,NA,60.42409688005238,NA
Ameriflux,Univ. of Mich. Biological Station,US-UMB,-84.7138,45.5598,NA,NA,191.64701643080872,84.12987518310547,NA,62.012954711914084,NA
Ameriflux,UMBS Disturbance,US-UMd,-84.6975,45.5625,NA,NA,180.8357712310035,84.12987518310547,NA,62.01295471191405,NA
Ameriflux,UFLUX Bonneville Salt Flats,US-UTB,-113.8299,40.7848,0,0,0,8.428143501281738,NA,0,0
Ameriflux,UFLUX Dugout Ranch,US-UTD,-109.5952,38.1038,1.980266806848638,0.20579478083353508,5.235932520495845,9.397926330566406,5.610357982917007,8.66175365447998,12.882374200029723
Ameriflux,UFLUX Matheson,US-UTM,-109.5775,38.5879,2.160889984791571,0.01276541979469996,14.6183515410696,8.444945335388184,36.60206676662036,7.443256378173826,6.550468444824219
Ameriflux,UFLUX Nephi,US-UTN,-111.8814,39.6896,0.002356320007441168,0,1.4171650531917261,10.734203338623047,NA,6.694870471954341,36.48202896118164
Ameriflux,UFLUX Desert View,US-UTV,-109.9546,40.1266,NA,0.2306788333274438,1.2370140727944852,8.868215560913086,NA,0,2.3505659103393555
Ameriflux,UFLUX Wellington,US-UTW,-110.7288,39.4453,0,0,1.5492562514556152,9.233955383300781,NA,0.428724467754364,5.571077346801758
Ameriflux,Vaira Ranch- Ione,US-Var,-120.9508,38.4133,2.459255830726739,13.2487849199091,27.04125977864389,23.775894165039062,22.98571353051895,10.820810317993171,27.805683135986328
Ameriflux,Valles Caldera Mixed Conifer,US-Vcm,-106.5321,35.8884,23.676579723256456,45.63987348041433,28.483051788496425,36.00841522216797,NA,56.00088500976564,92.83678436279297
Ameriflux,Valles Caldera Ponderosa Pine,US-Vcp,-106.5967,35.8642,66.68810604486822,57.9566756288106,68.8665098619285,36.00841522216797,NA,100.52260589599608,92.52532920029121
Ameriflux,Valles Caldera Sulphur Springs Mixed Conifer,US-Vcs,-106.6142,35.9193,104.97121051397897,86.11161609788783,100.83824079087617,36.00841522216797,NA,100.52260589599598,154.8845672607422
Ameriflux,Virginia Coast Reserve Fowling Point,US-VFP,-75.8333,37.4111,NA,NA,0.7500076385927692,NA,NA,0.3439390737331114,NA
Ameriflux,Walker Branch Watershed,US-WBW,-84.2874,35.9588,NA,NA,166.45954197976252,91.84534454345703,NA,120.57734680175778,NA
Ameriflux,Willow Creek,US-WCr,-90.0799,45.8059,NA,NA,175.39139473044082,132.4522705078125,NA,64.18560791015628,NA
Ameriflux,Walden,US-Wdn,-106.2618,40.7838,NA,0,1.6665002143922674,11.585564403310618,NA,9.677491188049311,14.838720321655273
Ameriflux,West Edge Parking Lot,US-WEP,-70.9543,43.1421,NA,NA,119.93852286565765,105.88687896728516,NA,86.76229095458983,NA
Ameriflux,Willamette Grass,US-Wgr,-122.656,45.1129,31.398587754790046,NA,36.801230440449665,69.7401351928711,NA,71.78642654802026,46.92523956298828
Ameriflux,Walnut Gulch Lucky Hills Shrub,US-Whs,-110.0522,31.7438,0,0,2.2040018167338835,15.747584599970883,0.632496659693738,7.984411754137557,10.375687599182129
Ameriflux,Young red pine (YRP),US-Wi0,-91.0814,46.6188,NA,NA,88.85696148980998,117.52467346191406,NA,72.88722991943357,NA
Ameriflux,Intermediate hardwood (IHW),US-Wi1,-91.2329,46.7305,NA,NA,143.37090740736767,117.52467346191406,NA,70.95999908447268,NA
Ameriflux,Intermediate red pine (IRP),US-Wi2,-91.1528,46.6869,NA,NA,89.30663117138583,117.52467346191406,NA,70.95999908447261,NA
Ameriflux,Mature hardwood (MHW),US-Wi3,-91.0987,46.6347,NA,NA,130.1309729556287,117.52467346191406,NA,72.73499965047846,NA
Ameriflux,Mature red pine (MRP),US-Wi4,-91.1663,46.7393,NA,NA,113.2643400364005,117.52467346191406,NA,70.95999908447266,NA
Ameriflux,Mixed young jack pine (MYJP),US-Wi5,-91.0858,46.6531,NA,NA,129.87428508617415,117.52467346191406,NA,70.95999908447264,NA
Ameriflux,Pine barrens #1 (PB1),US-Wi6,-91.2982,46.6249,NA,NA,37.246229012763806,114.072998046875,NA,60.0387700197504,NA
Ameriflux,Red pine clearcut (RPCC),US-Wi7,-91.0693,46.6491,NA,NA,58.36655026588261,117.52467346191405,NA,70.95999908447271,NA
Ameriflux,Young hardwood clearcut (YHW),US-Wi8,-91.2524,46.7223,NA,NA,170.9364120562524,115.40106849640941,NA,65.2538291724278,NA
Ameriflux,Young Jack pine (YJP),US-Wi9,-91.0746,46.7385,NA,NA,78.3688146623111,117.52467346191406,NA,70.95999908447271,NA
Ameriflux,Willard Juniper Savannah,US-Wjs,-105.8615,34.4255,0,0.0019456923003352469,2.3577736073924984,8.798129081726074,NA,11.577199935913084,1.2779356241226196
Ameriflux,Walnut Gulch Kendall Grasslands,US-Wkg,-109.9419,31.7365,0,0,3.714253866341624,13.939786911010742,1.0760201907399765,1.90816593170166,16.66621208190918
Ameriflux,Walnut River Watershed (Smileyburg),US-Wlr,-96.855,37.5208,NA,NA,3.396584452149359,10.688872337341309,NA,4.680122375488285,NA
Ameriflux,Willamette Poplar,US-Wpp,-123.1824,44.1369,20.329680771735852,NA,29.187955294238026,56.86534881591797,NA,0.5750963687896726,42.2553596496582
Ameriflux,Winous Point North Marsh,US-WPT,-82.9962,41.4646,NA,NA,4.003633161697658,26.101268241685293,NA,20.259881973266605,NA
Ameriflux,Wind River Crane Site,US-Wrc,-121.9519,45.8205,244.41514539776188,NA,357.7268679616111,194.78326416015625,NA,320.59512329101557,819.68206787109375
Ameriflux,"Kress, TX no-till cotton and grain sorghum production",US-WT1,-101.8154,34.3674,0.001656896067071915,0,1.6725040284183748,8.752178192138672,NA,0,9.462017059326172
Ameriflux,Willamette Wheat,US-Wwt,-122.6664,45.1089,16.53031621028479,NA,38.24751765108327,69.7401351928711,NA,45.12048435761998,47.211685621970865
Ameriflux,NEON Abby Road (ABBY),US-xAB,-122.3303,45.7624,284.27944667281554,NA,178.51991670961436,47.371910095214844,NA,214.56179809570318,572.98883056640625
Ameriflux,NEON Klemme Range Research Station (OAES),US-xAE,-99.0588,35.4106,NA,NA,2.2666056030004835,9.835050582885742,NA,2.5456032752990723,NA
Ameriflux,NEON Blandy Experimental Farm (BLAN),US-xBL,-78.0716,39.0603,NA,NA,67.63818588698891,107.01557922363281,NA,48.37750244140626,NA
Ameriflux,NEON Bartlett Experimental Forest (BART),US-xBR,-71.2873,44.0639,NA,NA,183.7888584107669,97.69615173339844,NA,151.97697448730477,NA
Ameriflux,NEON LBJ National Grassland (CLBJ),US-xCL,-97.57,33.4012,NA,NA,17.862425657238475,11.764260292053223,NA,3.689551591873167,NA
Ameriflux,NEON Central Plains Experimental Range (CPER),US-xCP,-104.7456,40.8155,NA,0,1.2685183026101785,9.621663533083264,NA,0,0
Ameriflux,NEON Dakota Coteau Field School (DCFS),US-xDC,-99.1066,47.1617,NA,NA,2.2469975316514703,9.725722312927246,NA,0,NA
Ameriflux,NEON Dead Lake (DELA),US-xDL,-87.8039,32.5417,NA,NA,149.97748967335852,60.034114837646484,NA,95.63168387480182,NA
Ameriflux,NEON Disney Wilderness Preserve (DSNY),US-xDS,-81.4362,28.125,NA,NA,35.58435301562497,16.484647750854492,NA,34.689674377441385,NA
Ameriflux,"NEON Great Smoky Mountains National Park, Twin Creeks (GRSM)",US-xGR,-83.5019,35.689,NA,NA,221.8802160491157,90.54581210088823,NA,193.2015686035156,NA
Ameriflux,NEON Harvard Forest (HARV),US-xHA,-72.1727,42.5369,NA,NA,164.07909697671113,37.92121124267578,NA,114.92280578613281,NA
Ameriflux,NEON Jones Ecological Research Center (JERC),US-xJE,-84.4686,31.1948,NA,NA,76.9485383170915,31.63711929321289,NA,42.62213317015634,NA
Ameriflux,NEON Jornada LTER (JORN),US-xJR,-106.8425,32.5907,0,0,1.4720287043572724,8.355450630187988,NA,0.6454256772994994,1.755971074104309
Ameriflux,NEON Konza Prairie Biological Station - Relocatable (KONA),US-xKA,-96.6129,39.1104,NA,NA,24.893037894123413,10.838811874389648,NA,12.33336830139161,NA
Ameriflux,NEON Konza Prairie Biological Station (KONZ),US-xKZ,-96.5631,39.1008,NA,NA,7.762805323532616,10.838811874389648,NA,10.13510704040527,NA
Ameriflux,NEON Lenoir Landing (LENO),US-xLE,-88.1612,31.8539,NA,NA,132.71621295270896,82.32047271728516,NA,94.13296508789064,NA
Ameriflux,NEON Moab (MOAB),US-xMB,-109.3883,38.2483,0,0.013927065442409549,3.8816884556682836,9.785598164828022,0.5804238376110887,8.94261347216437,9.837015151977539
Ameriflux,NEON Mountain Lake Biological Station (MLBS),US-xML,-80.5248,37.3783,NA,NA,176.67941973124664,154.71128845214844,NA,108.7692565917969,NA
Ameriflux,NEON Northern Great Plains Research Laboratory (NOGP),US-xNG,-100.9154,46.7697,NA,NA,3.516709164911773,11.011151313781737,NA,7.157633781433103,4.727197170257568
Ameriflux,NEON Onaqui-Ault (ONAQ),US-xNQ,-112.4524,40.1776,0,0,1.5978801946120427,9.84560489654541,NA,7.7843942642211905,8.735177040100098
Ameriflux,NEON Niwot Ridge Mountain Research Station (NIWO),US-xNW,-105.5824,40.0543,NA,7.241565985190865,18.870136421500952,76.3296890258789,NA,76.99402618408199,108.78213500976562
Ameriflux,"NEON Rocky Mountain National Park, CASTNET (RMNP)",US-xRM,-105.5459,40.2759,NA,49.57158501880458,48.83179183331265,90.80390167236328,NA,72.52030225444345,118.82136535644531
Ameriflux,NEON Oak Ridge National Lab (ORNL),US-xRN,-84.2826,35.9641,NA,NA,162.62191370356123,91.84534454345703,NA,115.72899418630983,NA
Ameriflux,NEON Ordway-Swisher Biological Station (OSBS),US-xSB,-81.9934,29.6893,NA,NA,63.37950860025341,69.88598122965993,NA,42.73400115966797,NA
Ameriflux,NEON Smithsonian Conservation Biology Institute (SCBI),US-xSC,-78.1395,38.8929,NA,NA,334.2797546386719,115.21283721923828,NA,106.78276824951165,NA
Ameriflux,NEON Smithsonian Environmental Research Center (SERC),US-xSE,-76.56,38.8901,NA,NA,229.08243406235275,79.2204360961914,NA,48.51678466796876,NA
Ameriflux,NEON San Joaquin Experimental Range (SJER),US-xSJ,-119.7323,37.1088,1.621093975910643,12.907310043825541,28.448575254408723,27.249465942382812,28.98783343428502,6.7197027308300195,66.30735231046533
Ameriflux,"NEON North Sterling, CO (STER)",US-xSL,-103.0293,40.4619,NA,0.01892950484198617,1.3255440644445562,9.97773551940918,NA,0,0.20274819433689117
Ameriflux,NEON Soaproot Saddle (SOAP),US-xSP,-119.26220000000001,37.0334,174.7629991486726,184.8821314552852,58.76458011515665,39.378570556640625,171.03361930834936,178.01660156249997,301.6092834472656
Ameriflux,NEON Santa Rita Experimental Range (SRER),US-xSR,-110.8355,31.9107,0,0,1.5752989192121227,11.92995548248291,0.17856793262003529,1.5605182647705076,12.60093879699707
Ameriflux,NEON Steigerwaldt Land Services (STEI),US-xST,-89.5864,45.5089,NA,NA,105.85784755843497,128.05265243125086,NA,44.224956512451165,NA
Ameriflux,NEON Talladega National Forest (TALL),US-xTA,-87.3933,32.9505,NA,NA,228.89019716168926,85.784576416015625,NA,125.90326690673821,NA
Ameriflux,NEON Lower Teakettle (TEAK),US-xTE,-119.006,37.0058,141.22512273063342,226.94320729360845,113.9432640687767,40.415094092375234,248.34894783945222,176.30723571777338,176.82067625806994
Ameriflux,NEON Treehaven (TREE),US-xTR,-89.5857,45.4937,NA,NA,111.14086077682579,51.77639851138626,NA,44.22495651245117,NA
Ameriflux,NEON The University of Kansas Field Station (UKFS),US-xUK,-95.1921,39.0404,NA,NA,88.23101688433853,27.528268814086914,NA,29.08854714415975,NA
Ameriflux,NEON University of Notre Dame Environmental Research Center (UNDE),US-xUN,-89.5373,46.2339,NA,NA,155.03529197481123,139.33177185058594,NA,91.69925689697266,NA
Ameriflux,NEON Woodworth (WOOD),US-xWD,-99.2414,47.1282,NA,NA,4.150212799790028,9.71989962380559,NA,0,NA
Ameriflux,NEON Wind River Experimental Forest (WREF),US-xWR,-121.9519,45.8205,244.41514539776188,NA,357.7268679616111,194.78326416015625,NA,320.59512329101557,819.68206787109375
Ameriflux,NEON Yellowstone Northern Range (Frog Rock) (YELL),US-xYE,-110.5391,44.9535,7.986143272364048,NA,36.68763026269316,59.85466003417969,NA,36.56377029418947,79.86768341064453
Ameriflux,Yellow Cab urban,US-Ylw,-95.3536,29.7894,NA,NA,7.107323688807958,20.67003631591797,NA,8.727328300476072,NA
